mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
20 H    -0.0038318653     0.0009791142     0.0029010643
21 H     0.0025540283     0.0080304061     0.0226676909
22 H     0.0236113742    -0.0051452070    -0.0151447438
23 H    -0.0146692347    -0.0048709915    -0.0166517304
24 H     0.0170132833    -0.0037776382     0.0031440101
25 H    -0.0024355335    -0.0142890849     0.0083717455
26 C    -0.0579417596    -0.0126358387     0.0254258201
27 C     0.0169657600    -0.0057738166     0.0433836251
28 C     0.0035223043     0.0202256368    -0.0287579466
29 C    -0.0293650849    -0.0043195442     0.0072023549
30 C     0.0124231660     0.0214792096     0.0120299512
31 C     0.0016179106    -0.0442952741    -0.0037305407
32 C     0.0214772623     0.0103862165    -0.0151804013
33 C     0.0295021332     0.0025630031    -0.0012753072
34 C     0.0015630666    -0.0130093333    -0.0378061844
35 C     0.0253549557     0.0073647442     0.0168121851
36 C    -0.0289262517    -0.0096827021    -0.0214945837
37 C     0.0284186665     0.0138041851     0.0281751621
38 C    -0.0318681649     0.0124561834     0.0003892194
39 C    -0.0370140365     0.0151026071     0.0003510657
40 N    -0.0053809942     0.0071575407    -0.0141918593
41 N     0.0227349139    -0.0158513483    -0.0124621124
42 N    -0.0104343256     0.0023801162    -0.0202833656
43 F1    -0.0066621692     0.0046997644    -0.0090746088
44 C     0.0246448417    -0.0284181839     0.0033438060
45 H    -0.0046304723     0.0024827597     0.0026297096
46 H    -0.0127011920    -0.0108632133     0.0165893843
47 C     0.0063234054     0.0087241659    -0.0238568184
48 H     0.0036823132     0.0068816300    -0.0167773548
49 H     0.0089219992     0.0049032119     0.0131473249
50 C    -0.0234123195    -0.0023434452     0.0082936287
51 H     0.0165351166     0.0103892492     0.0010020829
52 H    -0.0025692012     0.0147178252     0.0038510817
53 N    -0.0010036191    -0.0129636450    -0.0085021657
54 H     0.0135073364    -0.0062750977     0.0038295047
55 C    -0.0464682639    -0.0251749715    -0.0379279540
56 N     0.0093894924     0.0326280472     0.0346331056
57 H     0.0083995684     0.0012823336     0.0009125207
58 H    -0.0052820716    -0.0215509432    -0.0246275704
59 N     0.0065850135     0.0459971915     0.0368444229
60 H     0.0084355506    -0.0008385858    -0.0032111716
61 H     0.0094963646    -0.0230564650    -0.0039370808
62 F2    -0.0185401916    -0.0100858157     0.0059146391
63 C    -0.0052447269     0.0468355936     0.0060734036
64 H     0.0062880184    -0.0248917055    -0.0111363685
65 H     0.0198085331    -0.0069103610     0.0058804707
66 C     0.0134618700     0.0285342193     0.0289499211
67 H    -0.0072986634     0.0044946146    -0.0242363554
68 H    -0.0148896130    -0.0043063101     0.0088322127
69 C    -0.0623406734    -0.0629958587    -0.0028335544
70 O     0.0417532729     0.0128745025    -0.0126768283
71 O     0.0171914492     0.0236982239    -0.0013917981
----------------------------------------------
PySCF grad time = 12.083212852478027
efv total time = 48.315826654434204
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00044989585876464844 s
---------------------------------------------
6859 MM charges see directly QM density
converged SCF energy = -1825.59801997893
PySCF energy time = 36.003673791885376
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0102635727     0.0220596033    -0.0081653613
1 O    -0.0272318521    -0.0019539172     0.0254744541
2 O     0.0015210726    -0.0016792052    -0.0065355290
3 O    -0.0222011414     0.0151441836    -0.0059215944
4 O     0.0013900924     0.0121650766    -0.0027149496
5 O     0.0077495422    -0.0128239016     0.0088823036
6 O     0.0016958894    -0.0149404435    -0.0057298836
7 H     0.0175366426    -0.0130613148    -0.0249935545
8 H     0.0364670198     0.0187087247    -0.0006923850
9 H    -0.0069887573     0.0121440476    -0.0020478518
10 H     0.0115750504    -0.0109521260    -0.0304780518
11 H     0.0125855488    -0.0082547122    -0.0137064065
12 H    -0.0105174873     0.0046948380     0.0439849431
13 H    -0.0047605729     0.0011717909     0.0146704841
14 H    -0.0026317517    -0.0006000868    -0.0221937917
15 H     0.0047563598    -0.0032308207     0.0062827281
16 H     0.0276977113     0.0073310819     0.0265378119
17 H    -0.0110214474     0.0039309111     0.0059785018
18 H    -0.0066161479    -0.0023152503    -0.0130887834
19 H    -0.0130575710    -0.0110856281     0.0104853021
20 H    -0.0048168601     0.0004265316     0.0048606759
21 H     0.0003419954     0.0058504671     0.0171960532
22 H     0.0252595140    -0.0061158763    -0.0180437539
23 H    -0.0116282808    -0.0030839485    -0.0118792114
24 H     0.0168794244    -0.0056897673     0.0041610481
25 H    -0.0076309437    -0.0162224376     0.0139607997
26 C    -0.0608948067    -0.0147906656     0.0245959848
27 C     0.0185441654    -0.0162843295     0.0450370024
28 C    -0.0013322695     0.0099762441    -0.0258475802
29 C    -0.0290619616    -0.0045707063     0.0044830233
30 C     0.0196243277     0.0218558021     0.0156402786
31 C     0.0008998388    -0.0438090043    -0.0045925244
32 C     0.0144464766     0.0112007927    -0.0093100821
33 C     0.0359549164     0.0030275280    -0.0028140188
34 C     0.0020536363    -0.0122928225    -0.0368291827
35 C     0.0199988103     0.0091946166     0.0233254834
36 C    -0.0322145441    -0.0091418759    -0.0194087659
37 C     0.0294090899     0.0130047010     0.0248443755
38 C    -0.0327066690     0.0131678218    -0.0037019288
39 C    -0.0339222739     0.0171628984     0.0017558924
40 N    -0.0027570948     0.0055752771    -0.0163067462
41 N     0.0145544726    -0.0114658348    -0.0122484505
42 N    -0.0108027489    -0.0021090094    -0.0311233107
43 F1    -0.0073447235     0.0052622850    -0.0083692336
44 C     0.0229394052    -0.0292809192     0.0074767305
45 H    -0.0054083504     0.0024570010     0.0016021720
46 H    -0.0084287744    -0.0106383560     0.0125876047
47 C     0.0049684684     0.0110556422    -0.0220402750
48 H     0.0064960624     0.0070072920    -0.0171848697
49 H     0.0072910624     0.0029213793     0.0115127780
50 C    -0.0215611667    -0.0009971055     0.0133541530
51 H     0.0163280518     0.0121681145     0.0009517011
52 H    -0.0064640113     0.0141243410     0.0010879118
53 N    -0.0022959021    -0.0173882939    -0.0137752208
54 H     0.0132324938    -0.0064939982     0.0034088497
55 C    -0.0406645430    -0.0220315038    -0.0329834984
56 N     0.0191859964     0.0317815105     0.0375772521
57 H    -0.0011274002     0.0009912297    -0.0036689377
58 H    -0.0079546830    -0.0217348013    -0.0250677303
59 N     0.0064389274     0.0393073232     0.0353969150
60 H     0.0125434693     0.0006688486     0.0008669303
61 H     0.0047167731    -0.0175625767    -0.0059769589
62 F2    -0.0183284035    -0.0109164738     0.0064561901
63 C    -0.0069755350     0.0443301682     0.0116251048
64 H     0.0056104714    -0.0217510460    -0.0071358823
65 H     0.0193254474    -0.0056045069    -0.0035411649
66 C     0.0191187477     0.0369286308     0.0206290401
67 H    -0.0060384583     0.0048744846    -0.0217356732
68 H    -0.0187784891    -0.0154721099     0.0139803844
69 C    -0.0586101557    -0.0523678740    -0.0049372815
70 O     0.0420917552     0.0142793236    -0.0122842416
71 O     0.0124819600     0.0139022097     0.0007293614
----------------------------------------------
PySCF grad time = 12.074476480484009
efv total time = 48.289382457733154
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00045990943908691406 s
---------------------------------------------
6860 MM charges see directly QM density
converged SCF energy = -1825.59957184665
PySCF energy time = 35.78612041473389
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0101259796     0.0211609262    -0.0082867244
1 O    -0.0251268598    -0.0017475787     0.0209182095
2 O     0.0077209171    -0.0037627832    -0.0075880990
3 O    -0.0228879282     0.0140912836    -0.0046918070
4 O     0.0047733744     0.0142910067    -0.0067494327
5 O     0.0056212755    -0.0134828360     0.0076472000
6 O     0.0023857164    -0.0162012191    -0.0077374897
7 H     0.0158020751    -0.0114851505    -0.0236817813
8 H     0.0345180899     0.0176788946    -0.0007750638
9 H    -0.0070300866     0.0206865114    -0.0026329769
10 H     0.0080210898    -0.0089136773    -0.0255631668
11 H     0.0120159470     0.0023754342    -0.0093338877
12 H    -0.0033374434     0.0052629925     0.0328156608
13 H    -0.0042324112     0.0005490449     0.0140042263
14 H     0.0093767751    -0.0050955972    -0.0166623417
15 H     0.0032287553    -0.0032059962     0.0052681866
16 H     0.0289553660     0.0078161530     0.0317827925
17 H    -0.0138390528     0.0071990626     0.0084807268
18 H    -0.0106231181    -0.0021412019    -0.0153665575
19 H    -0.0135322121    -0.0102417156     0.0079985912
20 H    -0.0052776615     0.0000394070     0.0053216606
21 H    -0.0027930278     0.0030768366     0.0100795767
22 H     0.0251652616    -0.0064584709    -0.0192213208
23 H    -0.0080916734    -0.0007670666    -0.0061581377
24 H     0.0157948364    -0.0066798960     0.0047749175
25 H    -0.0119993075    -0.0181056137     0.0184845662
26 C    -0.0582091949    -0.0142512172     0.0217480769
27 C     0.0215736733    -0.0267015169     0.0438213300
28 C    -0.0078261152    -0.0008386203    -0.0189089990
29 C    -0.0285387072    -0.0047663820     0.0017573556
30 C     0.0245754788     0.0213151457     0.0201058947
31 C     0.0000801428    -0.0429018637    -0.0058116623
32 C     0.0071343004     0.0119843834    -0.0029323134
33 C     0.0415118267     0.0032440122    -0.0030569694
34 C     0.0033885207    -0.0108897534    -0.0340383988
35 C     0.0144402635     0.0109959591     0.0293846960
36 C    -0.0328011504    -0.0090002886    -0.0185526639
37 C     0.0291378449     0.0113143954     0.0201481195
38 C    -0.0327182260     0.0127431156    -0.0065055561
39 C    -0.0304680024     0.0192162279     0.0035978675
40 N    -0.0000046003     0.0040426854    -0.0178237885
41 N     0.0030040479    -0.0057913927    -0.0128847157
42 N    -0.0104224836    -0.0057387213    -0.0396713324
43 F1    -0.0081626376     0.0058158123    -0.0076895803
44 C     0.0206201584    -0.0295614886     0.0120176491
45 H    -0.0061139987     0.0020982734     0.0003409005
46 H    -0.0034993703    -0.0103231045     0.0082124060
47 C     0.0046568689     0.0137298382    -0.0191793754
48 H     0.0087498768     0.0073054097    -0.0174871622
49 H     0.0050512879     0.0001145802     0.0088010956
50 C    -0.0190378156     0.0004211876     0.0186697453
51 H     0.0156676510     0.0142666205     0.0007700464
52 H    -0.0104234820     0.0132632006    -0.0016533014
53 N    -0.0021356904    -0.0231707886    -0.0189601324
54 H     0.0110025529    -0.0053445238     0.0028073492
55 C    -0.0334117917    -0.0188624975    -0.0271275165
56 N     0.0287932679     0.0289584126     0.0384316880
57 H    -0.0113251887     0.0004062917    -0.0082446617
58 H    -0.0103218326    -0.0197036682    -0.0236051490
59 N     0.0065675956     0.0311019901     0.0338784028
60 H     0.0163120816     0.0025099117     0.0047315661
61 H    -0.0003896310    -0.0111266028    -0.0081767539
62 F2    -0.0178253735    -0.0112008030     0.0067769663
63 C    -0.0085621554     0.0393808205     0.0147300909
64 H     0.0044421159    -0.0165975921    -0.0014294712
65 H     0.0186002408    -0.0044259181    -0.0124104519
66 C     0.0233293440     0.0444609480     0.0109060691
67 H    -0.0034802240     0.0049548791    -0.0170459405
68 H    -0.0221819926    -0.0256926762     0.0185232152
69 C    -0.0541235805    -0.0404625851    -0.0070412973
70 O     0.0420317318     0.0154457358    -0.0117367428
71 O     0.0073909766     0.0032849203     0.0028802101
----------------------------------------------
PySCF grad time = 11.943730592727661
efv total time = 47.893370151519775
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00039696693420410156 s
---------------------------------------------
6858 MM charges see directly QM density
converged SCF energy = -1825.60022644617
PySCF energy time = 35.77556085586548
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0099440264     0.0200454106    -0.0082706386
1 O    -0.0229112590    -0.0014568443     0.0164126314
2 O     0.0142169019    -0.0058922193    -0.0086449130
3 O    -0.0233208706     0.0129971685    -0.0035902809
4 O     0.0071594941     0.0165153549    -0.0097273214
5 O     0.0029843797    -0.0144871685     0.0053952955
6 O     0.0028833765    -0.0173842345    -0.0095737762
7 H     0.0129410682    -0.0090674120    -0.0205015809
8 H     0.0294284817     0.0145069997    -0.0002441958
9 H    -0.0069728335     0.0271696399    -0.0032194660
10 H     0.0037675610    -0.0063509507    -0.0193139527
11 H     0.0107317668     0.0120147404    -0.0048070948
12 H     0.0048943410     0.0057606595     0.0200108443
13 H    -0.0021429722    -0.0007264329     0.0119364142
14 H     0.0223117453    -0.0097508010    -0.0104389345
15 H     0.0011359346    -0.0032462628     0.0024012854
16 H     0.0287674821     0.0077287502     0.0341679323
17 H    -0.0161605392     0.0099447248     0.0105958729
18 H    -0.0134546117    -0.0022504581    -0.0165873965
19 H    -0.0133504556    -0.0084720150     0.0037894724
20 H    -0.0055248841    -0.0002706624     0.0052612588
21 H    -0.0066199830    -0.0002027223     0.0015477981
22 H     0.0234936168    -0.0062126383    -0.0188552221
23 H    -0.0036938531     0.0019638653     0.0006857457
24 H     0.0132847193    -0.0064193273     0.0047151798
25 H    -0.0153434623    -0.0198265273     0.0218781877
26 C    -0.0511214924    -0.0123397842     0.0164112398
27 C     0.0252301199    -0.0353249316     0.0409484807
28 C    -0.0147981551    -0.0107603175    -0.0103938073
29 C    -0.0276777855    -0.0048683237    -0.0004943173
30 C     0.0276946426     0.0200630025     0.0251505615
31 C    -0.0009054816    -0.0418929782    -0.0068235638
32 C    -0.0005821241     0.0128978708     0.0032064185
33 C     0.0464295181     0.0032331704    -0.0027377948
34 C     0.0057071358    -0.0089485911    -0.0297668621
35 C     0.0084392257     0.0127448739     0.0353027231
36 C    -0.0316638097    -0.0094243838    -0.0191277851
37 C     0.0280087013     0.0091244540     0.0140677001
38 C    -0.0313695384     0.0111240718    -0.0083107920
39 C    -0.0259489759     0.0216159058     0.0062642492
40 N     0.0009225104     0.0031642761    -0.0182413061
