6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
40 N     0.0348827239     0.0564265175    -0.0016191344
41 N    -0.0188078524    -0.0449121039    -0.0022382084
42 N    -0.0090525037    -0.0453110312     0.0218993142
43 F1    -0.0027399417     0.0011640584    -0.0097585139
44 C     0.0303367377    -0.0136632633    -0.0148763422
45 H    -0.0055531024    -0.0057682990    -0.0036680482
46 H    -0.0267521629    -0.0075171122     0.0354546638
47 C     0.0019065446     0.0048406432    -0.0327342695
48 H    -0.0056647476     0.0005229566    -0.0103336912
49 H     0.0171496562     0.0175450412     0.0256095007
50 C    -0.0127933634    -0.0273654677     0.0084219897
51 H    -0.0019767726     0.0183002519    -0.0101890094
52 H     0.0183932072     0.0072010362     0.0135397439
53 N    -0.0003670215     0.0077858711     0.0020413546
54 H     0.0105534904    -0.0018379181     0.0035793786
55 C    -0.0572064807    -0.0308152162    -0.0502716182
56 N    -0.0018272499    -0.0018090264     0.0116246898
57 H     0.0219720932    -0.0001809459     0.0030582129
58 H     0.0025997374     0.0035582502    -0.0005172357
59 N     0.0145101945     0.0395110539     0.0404982347
60 H    -0.0069567943    -0.0005744479    -0.0144507524
61 H     0.0162700971    -0.0187528888     0.0010773522
62 F2    -0.0172973909    -0.0096805470     0.0025232301
63 C     0.0119970069     0.0347917993    -0.0164725487
64 H     0.0133260220    -0.0190489718    -0.0157880096
65 H     0.0144368711    -0.0077271642     0.0314765629
66 C    -0.0255453415     0.0061657702     0.0184046578
67 H     0.0034929877     0.0034585969    -0.0101378652
68 H    -0.0040519549     0.0277875273     0.0031779126
69 C    -0.0437039668    -0.0733397841     0.0094875854
70 O     0.0302388092     0.0180941752    -0.0130074625
71 O     0.0138947327     0.0252668468    -0.0087201077
----------------------------------------------
PySCF grad time = 6.811848163604736
efv total time = 12.145236730575562
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004038810729980469 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.1129142294
PySCF energy time = 5.180023670196533
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0117669717     0.0110418557    -0.0093403478
1 O    -0.0253050914     0.0017289366     0.0307841436
2 O    -0.0273705945     0.0068613114    -0.0006042783
3 O    -0.0178147049     0.0063186993     0.0062359327
4 O    -0.0002291614    -0.0180067461    -0.0106699283
5 O    -0.0098130036    -0.0050951157    -0.0223139872
6 O    -0.0215059564    -0.0111223243     0.0209700842
7 H    -0.0125400775     0.0075739123     0.0134398158
8 H    -0.0005064666    -0.0046148504    -0.0008303689
9 H    -0.0117126547     0.0115297336     0.0091434686
10 H     0.0015048755     0.0019886997    -0.0023564290
11 H     0.0102564000     0.0091206879    -0.0102310206
12 H    -0.0259190337    -0.0064963953    -0.0022172678
13 H    -0.0131558096    -0.0292767068     0.0010266505
14 H    -0.0125356216     0.0171310140    -0.0316391670
15 H     0.0107879899    -0.0041288929     0.0254180249
16 H     0.0000999621     0.0068531115    -0.0192106472
17 H     0.0126422687     0.0312946235    -0.0085935927
18 H     0.0289551133    -0.0048397317    -0.0018956346
19 H     0.0042174758    -0.0026261071     0.0099253377
20 H     0.0001045660     0.0110547102     0.0025748017
21 H    -0.0146877237     0.0052241895     0.0000321718
22 H     0.0120260478    -0.0082186700    -0.0331126563
23 H     0.0022028001     0.0023386218    -0.0002659442
24 H    -0.0053660551     0.0118864247     0.0045307770
25 H     0.0071531439     0.0105052065     0.0080846201
26 C     0.0174944187    -0.0026325762    -0.0066380026
27 C     0.0201257110    -0.0365306443     0.0045553795
28 C     0.0037189732     0.0076472764    -0.0027570973
29 C     0.0080759998     0.0210841532     0.0206001021
30 C    -0.0505975981     0.0078079233     0.0008883043
31 C     0.0281009230    -0.0317957963    -0.0073830660
32 C     0.0408872424     0.0001684040    -0.0215256193
33 C     0.0076629039    -0.0089656534     0.0033916853
34 C     0.0278694636     0.0014053208     0.0068605484
35 C     0.0000924338     0.0034373502    -0.0247548792
36 C    -0.0027162008    -0.0007379237     0.0185180620
37 C     0.0136957196    -0.0067060635    -0.0021694794
38 C    -0.0100506657     0.0089307646     0.0014281352
39 C    -0.0019209556     0.0027335161     0.0190997893
40 N     0.0341722366     0.0537089393     0.0002691606
41 N    -0.0184506598    -0.0457953731    -0.0025188259
42 N    -0.0148162616    -0.0473108798     0.0137021815
43 F1    -0.0032674514     0.0017232729    -0.0089066671
44 C     0.0342069412    -0.0163372054    -0.0163296472
45 H    -0.0066447194    -0.0055448814    -0.0043114648
46 H    -0.0276789707    -0.0074052689     0.0372422785
47 C    -0.0013357284     0.0052036826    -0.0359137932
48 H    -0.0038293433     0.0009330721    -0.0114722721
49 H     0.0185301141     0.0191026935     0.0286964135
50 C    -0.0136188711    -0.0248359211     0.0089355738
51 H    -0.0003198785     0.0170233569    -0.0078380969
52 H     0.0158573987     0.0082336037     0.0122236720
53 N    -0.0027768341     0.0052993730    -0.0013909618
54 H     0.0118334683    -0.0035954951     0.0034030535
55 C    -0.0549290405    -0.0288127736    -0.0482554312
56 N    -0.0023446717     0.0017364431     0.0208165135
57 H     0.0212407776     0.0020627238     0.0035647138
58 H     0.0030729120    -0.0050223462    -0.0118616888
59 N     0.0101168587     0.0445476315     0.0398394584
60 H    -0.0041144662    -0.0001738753    -0.0118400664
61 H     0.0175988807    -0.0218453638     0.0007654952
62 F2    -0.0170343390    -0.0108528039     0.0031323512
63 C     0.0056763019     0.0409225410    -0.0114403386
64 H     0.0160599713    -0.0236695873    -0.0187636148
65 H     0.0159789755    -0.0075028966     0.0295291131
66 C    -0.0190064881     0.0094664300     0.0211694068
67 H     0.0016502937     0.0054325141    -0.0140550366
68 H    -0.0067113795     0.0217487305     0.0044069321
69 C    -0.0451351447    -0.0684032178     0.0091448568
70 O     0.0323988810     0.0199662209    -0.0144301164
71 O     0.0128146107     0.0190341320    -0.0073442977
----------------------------------------------
PySCF grad time = 7.00662088394165
efv total time = 12.352951288223267
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004105567932128906 s
---------------------------------------------
6759 MM charges see directly QM density
converged SCF energy = -1824.11292626786
PySCF energy time = 5.423345327377319
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0119324083     0.0107374522    -0.0095825136
1 O    -0.0258470935     0.0019003022     0.0302515860
2 O    -0.0247338520     0.0054695337    -0.0020830757
3 O    -0.0185235850     0.0066137736     0.0061731153
4 O     0.0043934625    -0.0185122424    -0.0195464475
5 O    -0.0105444829    -0.0046001392    -0.0237799120
6 O    -0.0199973554    -0.0112595873     0.0189913328
7 H    -0.0108275136     0.0064938140     0.0088889463
8 H     0.0031528199     0.0003805870    -0.0030267801
9 H    -0.0112937326     0.0113118125     0.0096400097
10 H    -0.0002056266     0.0019721086    -0.0020931717
11 H     0.0103716176     0.0095544925    -0.0132811626
12 H    -0.0335651256    -0.0168918064    -0.0049086505
13 H    -0.0125632593    -0.0282707446     0.0017271727
14 H    -0.0121796581     0.0155823004    -0.0278019739
15 H     0.0082645248    -0.0049372102     0.0232150621
16 H     0.0077963266     0.0127469942    -0.0124906858
17 H     0.0095571685     0.0210392536    -0.0039699453
18 H     0.0238464472    -0.0037655571    -0.0030759259
19 H     0.0011937872    -0.0048167393     0.0128946152
20 H    -0.0003955572     0.0112285717     0.0028829638
21 H    -0.0141837188     0.0053541722     0.0005604377
22 H     0.0130769174    -0.0088411312    -0.0374564551
23 H     0.0013477014     0.0018199318    -0.0024906105
24 H    -0.0063069130     0.0110344447     0.0057280517
25 H     0.0017834237     0.0116295301     0.0191278957
26 C     0.0111218031    -0.0066490059    -0.0011803673
27 C     0.0241231759    -0.0350867802     0.0042327020
28 C     0.0108601191     0.0183482526     0.0030319787
29 C     0.0070330197     0.0254627515     0.0159994644
30 C    -0.0385225166     0.0099269694    -0.0013060158
31 C     0.0233590460    -0.0322515918    -0.0076062282
32 C     0.0398671238     0.0003782995    -0.0181988239
33 C     0.0116569343    -0.0097514124     0.0058298393
34 C     0.0273799737    -0.0001809440     0.0017030011
35 C    -0.0039937066     0.0047608483    -0.0199972939
36 C    -0.0093326469     0.0012119892     0.0221400925
37 C     0.0224882271    -0.0073401289     0.0016619436
38 C    -0.0107981582     0.0092580677    -0.0051629830
39 C    -0.0011346879     0.0027271429     0.0217441920
40 N     0.0329828782     0.0496764337     0.0024078184
41 N    -0.0159556172    -0.0446934811    -0.0029450764
42 N    -0.0190164323    -0.0451840073     0.0038424929
43 F1    -0.0037083784     0.0022499165    -0.0081170792
44 C     0.0356068666    -0.0192348960    -0.0152544822
45 H    -0.0073433939    -0.0048758397    -0.0045124134
46 H    -0.0265702786    -0.0071663065     0.0360181538
47 C    -0.0038132225     0.0077578219    -0.0363628061
48 H    -0.0012008545     0.0010917554    -0.0124002525
49 H     0.0182697109     0.0184447599     0.0289782543
50 C    -0.0132551256    -0.0213499748     0.0093213903
51 H     0.0014362448     0.0151042215    -0.0049819292
52 H     0.0118321273     0.0091123755     0.0104550633
53 N    -0.0043354616     0.0014855389    -0.0052647951
54 H     0.0120481178    -0.0043664133     0.0031652944
55 C    -0.0515172686    -0.0262264528    -0.0448693129
56 N    -0.0005014188     0.0040606137     0.0287138005
57 H     0.0184254513     0.0038621530     0.0033006038
58 H     0.0027379888    -0.0117928034    -0.0213361690
59 N     0.0062380942     0.0469575305     0.0380064736
60 H    -0.0005415072     0.0003223744    -0.0086028656
61 H     0.0174600294    -0.0229213211     0.0003444150
62 F2    -0.0168366852    -0.0120230240     0.0037808657
63 C     0.0009101025     0.0439732276    -0.0053370978
64 H     0.0174366018    -0.0259813853    -0.0196136740
65 H     0.0171925688    -0.0064653870     0.0244887442
66 C    -0.0122958770     0.0145453693     0.0228448847
67 H     0.0000013133     0.0073144236    -0.0172931533
68 H    -0.0095768478     0.0137860813     0.0059110696
69 C    -0.0459501051    -0.0617641210     0.0083058765
70 O     0.0340631902     0.0215854657    -0.0157139424
71 O     0.0115768893     0.0116123607    -0.0058477405
----------------------------------------------
PySCF grad time = 6.808905124664307
efv total time = 12.451189517974854
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003261566162109375 s
---------------------------------------------
6757 MM charges see directly QM density
converged SCF energy = -1824.11304011842
PySCF energy time = 5.005840063095093
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0121052862     0.0104234384    -0.0097689107
1 O    -0.0263443057     0.0019894537     0.0294957023
2 O    -0.0216672332     0.0038616070    -0.0036944756
3 O    -0.0193530141     0.0067856325     0.0061574338
4 O     0.0087579175    -0.0179473714    -0.0263324192
5 O    -0.0110926585    -0.0042059833    -0.0247905273
6 O    -0.0184565321    -0.0113690789     0.0170348496
7 H    -0.0088593441     0.0053030030     0.0038005871
8 H     0.0072369291     0.0056218596    -0.0051443931
9 H    -0.0101098364     0.0106390061     0.0089336318
10 H    -0.0024675278     0.0011188121    -0.0016769689
11 H     0.0099221219     0.0097171924    -0.0155657999
12 H    -0.0381283604    -0.0248442890    -0.0069132377
13 H    -0.0112162848    -0.0258723159     0.0023789372
14 H    -0.0116179021     0.0133906260    -0.0218627689
15 H     0.0044741061    -0.0062368824     0.0194787585
16 H     0.0137694910     0.0168294930    -0.0066473387
17 H     0.0059960903     0.0094097314     0.0011933829
18 H     0.0171697131    -0.0019881074    -0.0052168759
19 H    -0.0014927591    -0.0065593274     0.0152703953
20 H    -0.0010687029     0.0111756274     0.0034630606
21 H    -0.0130654665     0.0055346394     0.0018500053
22 H     0.0131164617    -0.0088622889    -0.0396127440
23 H     0.0010947916     0.0013492044    -0.0038287191
24 H    -0.0059457990     0.0088754664     0.0069973700
25 H    -0.0033503696     0.0117628464     0.0279664511
26 C     0.0042097569    -0.0107595240     0.0046661433
27 C     0.0276751157    -0.0322711105     0.0048881942
28 C     0.0157451608     0.0268879100     0.0078006752
29 C     0.0051208499     0.0280511992     0.0114565293
30 C    -0.0246566919     0.0111193190    -0.0022007095
31 C     0.0180826283    -0.0327063203    -0.0078088137
32 C     0.0385063537     0.0007581552    -0.0143618703
33 C     0.0157818994    -0.0102873166     0.0077314838
34 C     0.0261914227    -0.0020190771    -0.0043149027
35 C    -0.0076192209     0.0061428250    -0.0149671628
36 C    -0.0152998668     0.0026126079     0.0236229910
37 C     0.0306622895    -0.0080061383     0.0044974625
38 C    -0.0126856469     0.0108024139    -0.0114246885
39 C    -0.0007295102     0.0028626731     0.0237897215
40 N     0.0309013366     0.0441964980     0.0043572676
41 N    -0.0116235318    -0.0413229532    -0.0040354589
42 N    -0.0207732376    -0.0393944661    -0.0055655687
43 F1    -0.0041994436     0.0027385925    -0.0074265095
44 C     0.0346677848    -0.0220152934    -0.0111930794
45 H    -0.0078473011    -0.0040616246    -0.0044210986
46 H    -0.0232668526    -0.0069062528     0.0316222538
47 C    -0.0054014328     0.0124896739    -0.0339398922
48 H     0.0020343923     0.0011928576    -0.0130837897
49 H     0.0161246866     0.0153236163     0.0262758390
50 C    -0.0122074506    -0.0161850968     0.0095720114
51 H     0.0033422897     0.0121160736    -0.0015462775
52 H     0.0070351437     0.0096685303     0.0081069836
53 N    -0.0051138902    -0.0031386406    -0.0092689848
54 H     0.0115164771    -0.0045770696     0.0027864179
55 C    -0.0471882321    -0.0235462513    -0.0406695985
56 N     0.0023479209     0.0055144780     0.0350562742
57 H     0.0144479953     0.0051291659     0.0023960511
58 H     0.0020706291    -0.0169423514    -0.0288406368
59 N     0.0039775673     0.0464699769     0.0361258885
60 H     0.0030645684     0.0010806275    -0.0053433359
61 H     0.0155017425    -0.0215594496    -0.0003646442
