mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
37 C     0.0218964224     0.0093283643     0.0036940822
38 C     0.0009586704    -0.0069752895    -0.0049008016
39 C     0.0088448404     0.0354738246     0.0244522976
40 N     0.0108677890    -0.0002640831     0.0009684971
41 N     0.0360102786    -0.0163043413     0.0237175349
42 N    -0.0120715144     0.0252660208     0.0345134487
43 F1    -0.0152816383     0.0071954535    -0.0030039453
44 C     0.0105055709    -0.0284274721    -0.0101687154
45 H     0.0006685855    -0.0009734359     0.0024302513
46 H     0.0076156056    -0.0045678058     0.0133100340
47 C     0.0119027506     0.0096709292    -0.0050108290
48 H     0.0025339560     0.0102570632    -0.0131867360
49 H    -0.0036730277    -0.0045702623     0.0009082580
50 C    -0.0209662970     0.0238287373     0.0407899500
51 H     0.0034076995     0.0172097706    -0.0071112844
52 H     0.0035883069    -0.0004265839    -0.0036370048
53 N     0.0135833373    -0.0589790949    -0.0381071841
54 H    -0.0116236480     0.0051589296    -0.0035330567
55 C     0.0319175796     0.0218603533     0.0273130870
56 N    -0.0285962934    -0.0590408580    -0.0336598402
57 H     0.0086402180     0.0264655036     0.0018877966
58 H    -0.0093434451     0.0303217707     0.0142801013
59 N     0.0067910572    -0.0028353792     0.0273646312
60 H    -0.0021610259     0.0085399467    -0.0058859599
61 H     0.0010513939    -0.0008065874    -0.0045189856
62 F2    -0.0135952042    -0.0057208277     0.0041149693
63 C    -0.0265793162     0.0014392572    -0.0039387976
64 H    -0.0008171747     0.0173106776     0.0134848705
65 H     0.0139590637     0.0009443009    -0.0067525288
66 C     0.0181760689    -0.0335715549     0.0025495468
67 H     0.0066313425     0.0023411919     0.0062220913
68 H     0.0003914648     0.0179755141    -0.0100419119
69 C    -0.0163089711     0.0524783683    -0.0100698059
70 O     0.0281917440     0.0087505259    -0.0040091394
71 O    -0.0177983098    -0.0480069587     0.0093516459
----------------------------------------------
PySCF grad time = 20.132170915603638
efv total time = 26.831130743026733
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003192424774169922 s
---------------------------------------------
6859 MM charges see directly QM density
converged SCF energy = -403.698884973289
PySCF energy time = 6.503003358840942
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0071458580     0.0013249679    -0.0046842996
1 O    -0.0107726630     0.0043321432    -0.0025561023
2 O     0.0437225040    -0.0129452109    -0.0109663050
3 O    -0.0120250459    -0.0024871755    -0.0011166637
4 O    -0.0131107533     0.0258555495     0.0092563896
5 O    -0.0164149041    -0.0239411538    -0.0203261852
6 O     0.0040171858    -0.0191459173    -0.0128644181
7 H    -0.0229760989     0.0210972182     0.0319789036
8 H    -0.0276979321    -0.0161055319     0.0046040504
9 H     0.0098750281    -0.0282980880    -0.0008188484
10 H    -0.0121948810     0.0130217770     0.0208499105
11 H    -0.0133922340     0.0072607796     0.0059755357
12 H     0.0377641495    -0.0007613733    -0.0202490863
13 H     0.0078182409    -0.0082073121    -0.0090077459
14 H    -0.0268138458     0.0139469539    -0.0107427712
15 H    -0.0151966049    -0.0007852509    -0.0135941320
16 H    -0.0083877439     0.0015132827    -0.0324693450
17 H     0.0064848226    -0.0191186758    -0.0191895601
18 H     0.0059984318    -0.0232252882     0.0145361963
19 H    -0.0114967342    -0.0021840092    -0.0108768110
20 H     0.0040785416    -0.0000777487    -0.0134465302
21 H     0.0080675894    -0.0015567764     0.0019396600
22 H    -0.0216156540     0.0103658163     0.0258514476
23 H     0.0028048307     0.0033402012     0.0064062221
24 H    -0.0165502901     0.0037874865    -0.0001418553
25 H    -0.0033878270    -0.0198641265     0.0014650134
26 C     0.0383320858     0.0061864692    -0.0500105217
27 C     0.0140012576     0.0121969077     0.0062282254
28 C    -0.0181663691    -0.0102813677     0.0221245250
29 C    -0.0096374698    -0.0035319546    -0.0049240591
30 C    -0.0085156073     0.0267038613    -0.0016590807
31 C    -0.0066422078    -0.0194502278    -0.0060681581
32 C    -0.0259772452     0.0074177913     0.0298218329
33 C     0.0585760491    -0.0005246808     0.0040635820
34 C    -0.0375338955    -0.0061344027    -0.0375219344
35 C    -0.0363952560     0.0113940319     0.0372281597
36 C     0.0304323360    -0.0174414986    -0.0405413011
37 C     0.0281286227     0.0136638615     0.0137876131
38 C     0.0042274684    -0.0060098150    -0.0034220525
39 C     0.0122433883     0.0353914803     0.0240381794
40 N     0.0153501404    -0.0025736842     0.0012430368
41 N     0.0420525023    -0.0192696706     0.0219498627
42 N    -0.0137815236     0.0252527136     0.0324260348
43 F1    -0.0157615578     0.0069437743    -0.0038792256
44 C     0.0103470932    -0.0266513082    -0.0166964095
45 H     0.0033133450    -0.0006281851     0.0051521283
46 H     0.0051302789    -0.0040515777     0.0162531799
47 C     0.0137213797     0.0052897227    -0.0063881409
48 H    -0.0009007291     0.0103891279    -0.0121484488
49 H    -0.0028705630    -0.0026848108     0.0030875455
50 C    -0.0241940446     0.0250703554     0.0382438452
51 H     0.0023791577     0.0147881226    -0.0081477078
52 H     0.0093237713    -0.0017245411    -0.0015446404
53 N     0.0090233985    -0.0529562294    -0.0358240434
54 H    -0.0077978351     0.0016622421    -0.0041576159
55 C     0.0367585522     0.0238668813     0.0306214414
56 N    -0.0358409635    -0.0498123908    -0.0306472015
57 H     0.0136960838     0.0279823143     0.0033024636
58 H    -0.0097435022     0.0187111684     0.0079208749
59 N     0.0063438376     0.0006391044     0.0268603537
60 H    -0.0083463121     0.0077376403    -0.0106123500
61 H     0.0055222213    -0.0045187012    -0.0011910491
62 F2    -0.0133666052    -0.0053690015     0.0030788580
63 C    -0.0279889511     0.0031757201    -0.0091453977
64 H    -0.0009055624     0.0166955750     0.0100055174
65 H     0.0133275646    -0.0000983497     0.0024650615
66 C     0.0174350828    -0.0422226623     0.0056333294
67 H     0.0061365753     0.0015281197     0.0051097635
68 H     0.0039986309     0.0233269014    -0.0140479448
69 C    -0.0118511633     0.0585388543    -0.0088120376
70 O     0.0255860309     0.0076693794    -0.0030711519
71 O    -0.0196080264    -0.0500169045     0.0092994277
----------------------------------------------
PySCF grad time = 19.10950994491577
efv total time = 25.774515628814697
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004620552062988281 s
---------------------------------------------
6861 MM charges see directly QM density
converged SCF energy = -403.698964363799
PySCF energy time = 6.6431565284729
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0069191180    -0.0001723761    -0.0037960399
1 O    -0.0090163506     0.0048588846    -0.0046062351
2 O     0.0415826680    -0.0119884857    -0.0089572324
3 O    -0.0106412211    -0.0045864158    -0.0007234250
4 O    -0.0220967683     0.0257204072     0.0184726808
5 O    -0.0171965887    -0.0238520258    -0.0203929743
6 O     0.0027142226    -0.0186593484    -0.0117306844
7 H    -0.0177143944     0.0166049141     0.0229777171
8 H    -0.0262382634    -0.0148754105     0.0040526988
9 H     0.0110974200    -0.0323342673     0.0005902124
10 H    -0.0080875111     0.0117282986     0.0174758963
11 H    -0.0144305191    -0.0031782479     0.0021559401
12 H     0.0330651885    -0.0029138587    -0.0131823543
13 H     0.0040560318    -0.0065419053    -0.0081313255
14 H    -0.0326406346     0.0166584874    -0.0094818309
15 H    -0.0152263830    -0.0004594825    -0.0088076583
16 H    -0.0083892639     0.0026164825    -0.0254323392
17 H     0.0070046526    -0.0187751608    -0.0187316158
18 H     0.0062619345    -0.0235911939     0.0153612744
19 H    -0.0110985071    -0.0026361347    -0.0088944629
20 H     0.0044397774    -0.0002748536    -0.0131168570
21 H     0.0136331182     0.0005642793     0.0078007125
22 H    -0.0218966418     0.0098675442     0.0240283174
23 H    -0.0030927572    -0.0013150783    -0.0040218651
24 H    -0.0181386231     0.0038150586    -0.0004312010
25 H     0.0052911399    -0.0195698250    -0.0082516176
26 C     0.0320300336     0.0110649783    -0.0409918769
27 C     0.0062735301     0.0179775342     0.0075411430
28 C    -0.0112482485     0.0020065790     0.0186401837
29 C    -0.0065765998    -0.0035758320    -0.0037995647
30 C    -0.0105870023     0.0269517296    -0.0059800342
31 C    -0.0069880769    -0.0164070077    -0.0058556843
32 C    -0.0239324360     0.0049852697     0.0311591569
33 C     0.0565750554    -0.0012451357     0.0020884000
34 C    -0.0452007353    -0.0060356856    -0.0403001682
35 C    -0.0394438675     0.0084467326     0.0314994638
36 C     0.0350495162    -0.0148672754    -0.0337202694
37 C     0.0326010610     0.0178153626     0.0230438047
38 C     0.0070085249    -0.0044797543    -0.0014388925
39 C     0.0156839978     0.0348054306     0.0227424911
40 N     0.0210217034    -0.0055420831     0.0005643724
41 N     0.0446643678    -0.0209501090     0.0178914748
42 N    -0.0154650587     0.0232388485     0.0219993541
43 F1    -0.0161013879     0.0066120017    -0.0048083766
44 C     0.0108819713    -0.0240640441    -0.0227551090
45 H     0.0055538844    -0.0008714729     0.0071216487
46 H     0.0022017582    -0.0035456623     0.0194160578
47 C     0.0144946317     0.0007700323    -0.0080184452
48 H    -0.0037611571     0.0102329252    -0.0109381685
49 H    -0.0017770755    -0.0004570068     0.0055359581
50 C    -0.0276114420     0.0266933068     0.0344963720
51 H     0.0014120735     0.0115773004    -0.0087345528
52 H     0.0154227862    -0.0029713834     0.0007262486
53 N     0.0041603344    -0.0462522248    -0.0327889311
54 H    -0.0034358181    -0.0020575923    -0.0047626820
55 C     0.0414690260     0.0252561614     0.0335523713
56 N    -0.0424347444    -0.0375244562    -0.0263905314
57 H     0.0181107912     0.0287190591     0.0042028462
58 H    -0.0102708945     0.0052620177     0.0008994135
59 N     0.0047872083     0.0039478956     0.0254132223
60 H    -0.0133197547     0.0071731316    -0.0143970117
61 H     0.0098758285    -0.0081415861     0.0021180760
62 F2    -0.0133268738    -0.0051062085     0.0019970255
63 C    -0.0293065547     0.0055851748    -0.0141441788
64 H    -0.0009159168     0.0154213368     0.0060973396
65 H     0.0127332249    -0.0012185321     0.0118818767
66 C     0.0174764291    -0.0484130473     0.0087598670
67 H     0.0052913494     0.0006632179     0.0032998445
68 H     0.0070599237     0.0268572805    -0.0172665658
69 C    -0.0074322681     0.0628444589    -0.0076406181
70 O     0.0224949985     0.0066608833    -0.0018517424
71 O    -0.0209150340    -0.0507567261     0.0090552147
----------------------------------------------
PySCF grad time = 18.968787670135498
efv total time = 25.776344537734985
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00044536590576171875 s
---------------------------------------------
6862 MM charges see directly QM density
converged SCF energy = -403.69750702399
PySCF energy time = 6.895159721374512
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0068393158    -0.0012743696    -0.0028393783
1 O    -0.0075123758     0.0053413792    -0.0063295129
2 O     0.0394277492    -0.0109858803    -0.0070238444
3 O    -0.0092145692    -0.0064574559    -0.0004069222
4 O    -0.0312149776     0.0258831999     0.0276393680
5 O    -0.0173192859    -0.0233188306    -0.0193837057
6 O     0.0011494442    -0.0179830023    -0.0101140866
7 H    -0.0109689666     0.0108743102     0.0117488806
8 H    -0.0232418591    -0.0126658709     0.0034107347
9 H     0.0117501027    -0.0342910722     0.0019848399
10 H    -0.0034407253     0.0095948888     0.0126490791
11 H    -0.0149036394    -0.0139955003    -0.0021726703
12 H     0.0266815406    -0.0054451215    -0.0036461002
13 H     0.0004533287    -0.0048829977    -0.0070058681
14 H    -0.0357843907     0.0182580220    -0.0072150517
15 H    -0.0152544107    -0.0001358158    -0.0038807142
16 H    -0.0083028223     0.0036283419    -0.0156484887
17 H     0.0068304618    -0.0174131318    -0.0172822248
18 H     0.0048901758    -0.0227126315     0.0143222390
19 H    -0.0109200460    -0.0034571928    -0.0060621713
20 H     0.0044938661    -0.0006493742    -0.0116564101
21 H     0.0179444639     0.0022176408     0.0123368528
22 H    -0.0205375562     0.0084401363     0.0194272161
23 H    -0.0078987173    -0.0053375710    -0.0127705900
24 H    -0.0189443343     0.0034121408    -0.0005419603
25 H     0.0144537595    -0.0197522735    -0.0181136373
26 C     0.0229048313     0.0157503362    -0.0296312704
27 C    -0.0014604888     0.0224919248     0.0102806236
28 C    -0.0032333971     0.0152535555     0.0129082066
29 C    -0.0033714893    -0.0035589469    -0.0031556987
30 C    -0.0107670562     0.0263737491    -0.0093224792
31 C    -0.0072865387    -0.0134188680    -0.0053923740
32 C    -0.0217802641     0.0024221159     0.0321182126
33 C     0.0540927427    -0.0017159348    -0.0009867756
34 C    -0.0514990573    -0.0050979422    -0.0407651842
35 C    -0.0416082484     0.0047274497     0.0242684256
36 C     0.0378891675    -0.0111425854    -0.0236861082
37 C     0.0358802445     0.0212486312     0.0304986980
38 C     0.0091214716    -0.0024718461     0.0004815201
39 C     0.0182469572     0.0336642813     0.0201703110
40 N     0.0264256162    -0.0084886936     0.0005808998
41 N     0.0444543596    -0.0215572905     0.0126114736
42 N    -0.0164334076     0.0202002463     0.0077214679
43 F1    -0.0163850897     0.0062100145    -0.0059242541
44 C     0.0117386407    -0.0210005552    -0.0284796197
45 H     0.0076602134    -0.0015064300     0.0088375740
46 H    -0.0010877761    -0.0031124287     0.0226228040
47 C     0.0140411624    -0.0035706101    -0.0098377137
48 H    -0.0056405056     0.0096345232    -0.0095389847
49 H    -0.0004458443     0.0020222870     0.0080755279
50 C    -0.0305721637     0.0288307883     0.0305660585
51 H     0.0006835742     0.0076894558    -0.0090812688
52 H     0.0210800391    -0.0040544136     0.0027971925
53 N    -0.0015355882    -0.0387852587    -0.0295262476
54 H     0.0018817483    -0.0062236473    -0.0052360004
55 C     0.0455381120     0.0261572483     0.0359545211
56 N    -0.0468426522    -0.0237751661    -0.0213722198
57 H     0.0205675402     0.0282379263     0.0042130529
58 H    -0.0106546926    -0.0082198297    -0.0057146523
59 N     0.0027992169     0.0066683171     0.0235134123
60 H    -0.0171877958     0.0067985632    -0.0173404458
